URL,Text
https://incfact.com/company/canoo-torrance-ca/,"Annual Report on Canoo Technologies's Revenue, Growth, SWOT Analysis & Competitor Intelligence - IncFact Company Profiles: Revenue, Growth, Competition Subscribe Log In Solutions for: Investment Banking Market Research Private Equity Executives Consultants My Watch List ✕ Log In Email Address Password ✕ Subscribe Email Address Password CANOO TECHNOLOGIES Revenue, Growth & Competitor Profile Fast Facts Revenue Growth Rate VC/Investor Activity Competitive Intelligence Competition Premium Company Report The Premium Canoo Technologies Company Report contains critical information including: Revenue from previous years (2010 to present) Growth rate Estimated financials and profit margin Funding from Venture Capital and Private Equity firms Latest trademark applications Additional industries in which the company operates DBA CANOO INC. Last updated: February 12, 2024 Company Awards Big Fish Brain Power (IP) Company Profile & Annual Report for Canoo Technologies Access the complete profile. Canoo Technologies Fast Facts Revenue Over $500 million See Exact Annual Revenue Employees 500 - 1,000 Exact Company Size Primary Industry 336 Transportation Equipment Manufacturing Address 19951 Mariner Ave. Torrance, CA 90503 1231 Note: Revenues for privately held companies are statistical evaluations. Canoo Technologies's annual revenues are over $500 million (see exact revenue data) and has 500-1,000 employees.  It is classified as operating in the Transportation Equipment Manufacturing industry. Canoo Technologies's Annual Report & Profile shows critical firmographic facts: What is the company's size? (Annual sales and employees) What industry is the company in? Canoo Technologies Annual Revenue and Growth Rate Canoo Technologies Revenue Est. ($ Million) Growth Rate (%) # Employees 2023 Details in Premium Report 2022 2021 2020 2019 1-Year Growth Rate: 3-Year Growth Rate (CAGR): Note: Canoo Technologies's revenues are gauged from an analysis of company filings. Canoo Technologies's Income Statement (based on Industry Averages) $ Millions (Industry Average) Canoo Technologies Revenue (Sales) Cost of Goods Sold Gross Profit Operating Expenses Advertising Salaries and wages Other Operating Expenses Total Operating Expenses Operating Income EBITDA EBIT (Earnings Before Interest and Taxes) Net Profit Trademark Applications Trademark applications show the products and services that Canoo Technologies is developing and marketing.
 Canoo Technologies doesn't have any recent trademark applications, indicating Canoo Technologies is focusing on
	its existing business rather than expanding into new products and markets.
  
	 Trademarks may include brand names, product names, logos and slogans. Trademark Date THE LETTERS C, A, L, A computer hardware; software; mobile applications; vehicles; automobiles; electric cars and charging accessories therefor; leather goods; backpacks; book bags; sports bags; bum bags; wallets; handbags; briefcases; satchels; clothing; headwear; footwear; toys; models; playthings; Subscription-based order fulfillment services in the field of automobiles; Membership club services in the nature of providing discounts to members in the field of automobiles; Vehicle maintenance and repair; automotive maintenance and repair; repair and maintenance of automobiles; Vehicle sharing services, namely, providing temporary use of automobiles; rental of electric cars 07/30/2019 CALA computer hardware; downloadable and recorded software for coordinating transportation services, namely, software for the automated scheduling and dispatch of motorized vehicles; downloadable and recorded mobile application software for coordinating transportation services, namely, software for the automated scheduling and dispatch of motorized vehicles, for car rentals, and for car sales; downloadable and recorded mobile applications for monitoring electric charge and status of vehicles and remote control of vehicles; downloadable and recorded software in the nature of vehicle operating system software; downloadable and recorded software to enable autonomous driving of vehicles; computer hardware, namely, microprocessors, controllers, sensors, and cameras to enable autonomous driving of vehicles; computer hardware in the nature of microprocessors 07/30/2019 See all trademarks and details in the Full Report . Recession Risk Determine whether Canoo Technologies grew or shrank during the last recession. This is useful in estimating the 
        financial strength and credit risk of the company.
	Compare how recession-proof Canoo Technologies is relative to the industry overall. 
	While a new recession may strike a particular industry, measuring the
	industry and company's robustness during the last recession estimates its ability to weather future recessions. U.S. Industry Overview & Market Statistics: Transportation Equipment Manufacturing Publisher: AnythingResearch Market Size Growth Rate 5-Year Market Forecast Average Company Size & Growth Salary & Compensation Benchmarks Market Share of Canoo Technologies's Largest Competitors A competitive analysis shows these companies are in the same general field as Canoo Technologies, even though they may not compete head-to-head. 
		These are the largest companies by revenue. However, they may not have the largest market share in this industry if they have diversified into other business lines. 
		The ""Competition"" section of a business plan or investment memorandum would start by analyzing the information about these companies.
		Competitive advantage comes from offering better pricing or superior products/service. Company Headquarters Revenue ($ MM) TESLA Palo Alto, CA 100 GENERAL MOTORS HOLDINGS Detroit, MI 99 UAW-FORD VOLUNTARY EMPLOYEES BE Detroit, MI 63 FCA US Auburn Hills, MI 59 AMERICAN HONDA MOTOR Marysville, OH 45 NORTHROP GRUMMAN SYSTEMS Fairfax, VA 43 EATON Cleveland, OH 39 BOEING Seattle, WA 35 Nearby Competitors These companies are similar in business line and location to Canoo Technologies.
			While some companies compete with neighboring businesses for customers, other companies may compete to attract skilled employees. Company Headquarters Revenue ($ MM) CANOO TECHNOLOGIES Torrance, CA 100 LISI HOLDING NORTH AMERICA Torrance, CA 65 ROBINSON HELICOPTER Torrance, CA 54 DAICEL AMERICA HOLDINGS Torrance, CA 44 MOTORCAR PARTS OF AMERICA Torrance, CA 23 GARRETT TRANSPORTATION I Torrance, CA 11 Future Competition: Canoo Technologies's Fastest Growing Competitors These companies are in the same general field as Canoo Technologies and are rapidly expanding. Companies may grow organically or through acquisition. In some cases apparently high growth rates may be caused by data that weren't available in previous years. Company Revenue ($ MM) Contact Us Press Terms of Use Privacy Policy (0.0044 s) © 2024 IncFact.com. All Rights Reserved. eps:"
https://www.industryweek.com/leadership/companies-executives/article/21263239/canoo-sticks-to-2023-production-target,"Canoo Sticks to 2023 Production Target | IndustryWeek eNewsletter Subscription Operations Leadership Summit Great Question Podcast Search Search Members Only Talent Technology & IIoT Operations Leadership Supply Chain The Economy Topics Members Only Semiconductors Talent Technology & IIoT Operations Leadership Supply Chain The Economy Influencers Resources Member Benefits Manufacturing Products IndustryWeek Best Plants Awards IW US 50 Best IW US 500 Supply Chain Initiative IW Best Practices Reports Webinars White Papers eNewsletter Subscription Contact Us Advertise Press Releases Contributors’ Guidelines Privacy & Cookie Policy Terms of Service https://www.facebook.com/pages/IndustryWeek/91310488418 https://www.linkedin.com/company/industry-week https://twitter.com/IndustryWeek https://www.youtube.com/user/industryweek Canoo Leadership Companies & Executives Canoo Sticks to 2023 Production Target April 4, 2023 The electric vehicle startup had a tough 2022, but executives expect factories to have a production capability of 20,000 by the end of year. Jennifer Ramsay Electric carmaker Canoo will shift from  R&D to focus more on manufacturing in 2023, hoping to further slash operating expenses following a 45% reduction last year, CEO Tony Aquila said. Executives  expect operating expenses to be between $55 and  $70 million and capital expenditures between $30 and $45 million, both reductions  from 2022 goals. “Migrating from an R&D design and premarket delivery to  a manufacturing and market launch organization hitting these milestones will  better help us manage the current market turbulence,” he said. Ramping up production in 2023 means hitting a 20,000-unit run  rate at its Oklahoma City factory, a number executives have held firm on since  Q3. Canoo currently has a $2.8 billion order book, including 4,500 vans to be  used as Walmart delivery vehicles. Aquila’s  affirmation of Canoo’s production target stands in contrast with Arrival,  another EV commercial vehicle startup, which had to dial  back its ambitions over the past year (On a related note, General Motors Corp.'s  BrightDrop division will this year deliver the first 200 of 4,000 electric vans  to Ryder System Inc.). But Canoo still has work to do: When asked about the current  level of preparedness, Aquila said they were in the “65%-ish range of items on  the ground, probably at north of 85% with what's inbound,” although they’d  found a workflow that supported their confidence in achieving it. Canoo announced its Q4 results on  March 30, which showed it failed to generate any revenue in the quarter and  experienced a comprehensive loss of $82 million, compared to $138.1 million in  Q4 2021, and $487.7 million for the year, compared to $346.8 million last year.  The company posted a going concern at the end of Q1, as it lost $125 million in  the period and had less than that in cash left. Q4 also saw Canoo settle the  SEC investigation into whether former senior executives had misled investors,  and the company will pay a $1.5 million fine as result. Despite the lows of the year,  executives remained optimistic about the big picture. They delivered Canoo’s first  light tactical vehicle (LTV) to the U.S. Army and entered a partnership with a  Saudi Arabian distribution company. With the investigation wrapped up, Aquila said Canoo can now apply for government programs such as the “Department of Energy loan program and  things of that nature.” After  reporting earnings, Canoo stock (Ticker: GOEV) fell from trading at $0.62 per  share to $0.60 the following day, although it ended up rising to $0.69 that  same day. Over the past six months, they have continued a general downward  trend, currently trading 66% lower than the Oct. 2022 high. Continue Reading So That Happened: Hog Wild on Electrics and Burning Down the Robot Cars Fisker Trims 2023 Production Goals, Delays Pear Production Popular Sponsored Recommendations Electric Vehicles Spark New Opportunities in the Automotive Industry Dec. 4, 2023 Automakers have increased plans to produce Electric Vehicles to meet customer demand for low emissions. With this radical shift, new opportunities and challenges for the auto ... Executive Summary: Enterprise Resource Planning Manages Manufacturing Risk and Uncertainty in 2024 Jan. 4, 2024 Explore the future of manufacturing in 2024 by discovering how cloud-based ERP systems can help manufacturers thrive amidst supply chain disruptions and economic uncertainty. Top 3 Ways AI is Transforming Manufacturing Operations Feb. 17, 2024 Unlock the power of Industry 4.0 with AI and IoT. Explore how real-time data and automation are reshaping manufacturing, driving efficiency and quality to new heights. Dive into... Smart Factory Impact on Manufacturing KPIs Feb. 1, 2024 Explore the transformative power of Smart Factory solutions beyond OEE metrics. This whitepaper outlines the untapped potential, revealing how a holistic approach can elevate ... Voice your opinion! To join the conversation, and become an exclusive member of IndustryWeek, create an account today! Join today! I already have an account New A Manufacturer's Guide to Open-Book Management EnerSys Chooses Greenville, South Carolina, for Li-ion Cell Gigafactory Texas-Sized Plans for Eaton's Electrical Strategy Members Only Peloton Members Only Content So That Happened: I Hate My Job, Really, and Solar Panels Getting a Workout Members Only Content Leader or Manager? You Need to Be Both Northwestern University Members Only Content So That Happened: Younger Workers Willing to Consider Manufacturing Jobs Most Read Take Our Black History Month Quiz and Be Smarter Than You Were in January A Valentine for Couples Together in Business US Trade Deficit Narrows Unexpectedly in November Sponsored Paper vs. Digital: A Side-by-side Comparison of a Production Process in Complex Discrete Manufacturing Zebra Services and Mobile Solutions Help Lowe's IT and Associate Teams Focus on the Customer Shopping Experience Public Safety Load More Content https://www.facebook.com/pages/IndustryWeek/91310488418 https://www.linkedin.com/company/industry-week https://twitter.com/IndustryWeek https://www.youtube.com/user/industryweek About Us Contact Us Advertise Do Not Sell or Share Privacy & Cookie Policy Terms of Service © 2024 Endeavor Business Media, LLC. All rights reserved."
https://stockanalysis.com/stocks/goev/statistics/,"Canoo Inc. (GOEV) Statistics & Valuation Metrics - Stock Analysis Skip to main content Log In Free Trial Home Stocks Stock Screener Earnings Calendar By Industry Stock Lists Top Analysts Top Stocks IPOs Recent IPOs IPO Calendar IPO Statistics IPO News IPO Screener ETFs ETF Screener Compare Tool New Launches ETF Providers News Trending Market Movers Top Gainers Top Losers Most Active Premarket After Hours Corporate Actions Market Newsletter Stock Analysis Pro Watchlist Collapse Canoo Inc. (GOEV) NASDAQ: GOEV Â· IEX Real-Time Price Â· USD Add to Watchlist 0.131 -0.010 (-6.81%) Feb 20, 2024, 12:02 PM EST - Market open Overview Financials Statistics Forecast Profile Chart Statistics Market Cap Total Valuation Canoo has a market cap or net worth of $147.91 million. The enterprise value is $271.81 million. Market Cap 147.91M Enterprise Value 271.81M Important Dates The next estimated earnings date is Thursday, March 28, 2024, after market close. Earnings Date Mar 28, 2024 Ex-Dividend Date n/a Share Statistics Canoo has 959.84 million shares outstanding. The number of shares has increased by 125.55% in one year. Shares Outstanding 959.84M Shares Change (YoY) +125.55% Shares Change (QoQ) +22.89% Owned by Insiders (%) 2.89% Owned by Institutions (%) 13.43% Float 636.33M Valuation Ratios PE Ratio n/a Forward PE n/a PS Ratio 260.58 Forward PS 1.14 PB Ratio 0.82 P/FCF Ratio n/a PEG Ratio n/a Financial Ratio History Enterprise Valuation EV / Earnings n/a EV / Sales 523.72 EV / EBITDA n/a EV / EBIT n/a EV / FCF n/a Financial Position The company has a current ratio of 0.18, with a Debt / Equity ratio of 0.91. Current Ratio 0.18 Quick Ratio n/a Debt / Equity 0.91 Debt / EBITDA n/a Debt / FCF n/a Interest Coverage -50.92 Financial Efficiency Return on equity (ROE) is -159.60% and return on invested capital (ROIC) is -90.68%. Return on Equity (ROE) -159.60% Return on Assets (ROA) -69.30% Return on Capital (ROIC) -90.68% Revenue Per Employee $639 Profits Per Employee -$435,722 Employee Count 812 Asset Turnover 0.00 Inventory Turnover 0.26 Taxes Income Tax n/a Effective Tax Rate n/a Stock Price Statistics The stock price has decreased by -84.35% in the last 52 weeks. The beta is 1.30, so Canoo's price volatility has been higher than the market average. Beta (1Y) 1.30 52-Week Price Change -84.35% 50-Day Moving Average 0.20 200-Day Moving Average 0.41 Relative Strength Index (RSI) 34.06 Average Volume (30 Days) 53,253,216 Short Selling Information The latest short interest is 96.24 million, so 10.03% of the outstanding shares have been sold short. Short Interest 96.24M Short Previous Month 135.12M Short % of Shares Out 10.03% Short % of Float 15.12% Short Ratio (days to cover) 1.35 Income Statement In the last 12 months, Canoo had revenue of $519,000 and -$353.81 million in losses. Loss per share was -$0.73. Revenue 519,000 Gross Profit -384,000 Operating Income -287.03M Pretax Income -353.81M Net Income -353.81M EBITDA -330.48M EBIT -346.99M Loss Per Share -$0.73 Full Income Statement Balance Sheet The company has $14.31 million in cash and $150.88 million in debt, giving a net cash position of -$136.57 million or -$0.14 per share. Cash & Cash Equivalents 14.31M Total Debt 150.88M Net Cash -136.57M Net Cash Per Share -$0.14 Equity / Book Value 165.65M Book Value Per Share 0.17 Working Capital -154.85M Full Balance Sheet Cash Flow In the last 12 months, operating cash flow was -$262.05 million and capital expenditures -$53.83 million, giving a free cash flow of -$315.88 million. Operating Cash Flow -262.05M Capital Expenditures -53.83M Free Cash Flow -315.88M FCF Per Share -$0.51 Full Cash Flow Statement Margins Gross margin is -73.99%, with operating and profit margins of -55,305.20% and -68,170.71%. Gross Margin -73.99% Operating Margin -55,305.20% Pretax Margin -68,170.71% Profit Margin -68,170.71% EBITDA Margin -63,676.49% EBIT Margin -66,857.61% FCF Margin -60,862.43% Dividends & Yields Canoo does not appear to pay any dividends at this time. Dividend Per Share n/a Dividend Yield n/a Dividend Growth (YoY) n/a Years of Dividend Growth n/a Payout Ratio n/a Buyback Yield -125.55% Shareholder Yield -125.55% Earnings Yield -261.61% FCF Yield -233.56% Analyst Forecast The average price target for Canoo is $2.33, which is 1,653.20% higher than the current price. The consensus rating is ""Strong Buy"". Price Target $2.33 Price Target Difference 1,653.20% Analyst Consensus Strong Buy Analyst Count 4 Revenue Growth Forecast (5Y) n/a EPS Growth Forecast (5Y) n/a Stock Forecasts Stock Splits This stock does not have any record of stock splits. Last Split Date n/a Split Type n/a Split Ratio n/a Scores Canoo has an Altman Z-Score of -6.08 and a Piotroski F-Score of 1. A Z-score under 3 suggests an increased risk of bankruptcy. Altman Z-Score -6.08 Piotroski F-Score 1 Sections Stocks IPOs ETFs Blog Services Stock Analysis Pro The Barbell Investor Free Newsletter Get Support Website Login FAQ Changelog Sitemap Advertise Company About Contact Us Terms of Use Privacy Policy Data Disclaimer Market Newsletter Daily market news in bullet point format. Subscribe Â© 2024 Stock Analysis. All rights reserved. Real-time quotes provided by IEX Cloud . Other market data may be delayed by 15 minutes or more."
https://electrek.co/2023/04/10/canoo-goev-2023-customer-deliveries-leasing-oklahoma-manufacturing-facility/,"Canoo finds path to 2023 deliveries with Oklahoma facility lease Skip to main content Toggle main menu Electrek Logo Go to the Electrek home page Switch site Toggle social menu Toggle dark mode Toggle search form Search for: Submit 9to5Mac Logo 9to5Mac 9to5Google Logo 9to5Google 9to5Toys Drone DJ Logo DroneDJ Space Explored About Privacy Exclusives Autos Electric Vehicle Price Guide – best prices for dealers in the US Tesla Ford GM BMW Jaguar VW Daimler/Mercedes Hyundai Nissan Toyota Alt. Transport Ebikes Electric Motorcycles Bus Hyperloop Autonomy Tesla Autopilot Cruise Automation Uber Waymo Energy Green Energy Climate Tesla Shop Store Toggle dark mode Canoo Oklahoma Canoo (GOEV) finds path to customer deliveries by leasing Oklahoma manufacturing facility Scooter Doll | Apr 10 2023 - 1:02 pm PT 2 Comments EV startup Canoo has announced a long-term lease of an existing production facility in Oklahoma City, where it will operate a full and final assembly line for its flagship Lifestyle Vehicles (LVs). Today’s latest entry in the Canoo ($GOEV) saga should come as welcomed news for those rooting for the EV startup whose short, six-year tenure could be described as nothing short of a roller coaster ride of highs and lows . During its Q4 earnings released last week, Canoo put a $1.5 million bookend on an SEC investigation that alleged that certain former senior executives misled investors in late 2020 and early 2021 regarding the startup’s revenue projections. With that ordeal behind it, Canoo can focus on reaching scaled production of its LVs and Lifestyle Delivery Vehicles (LDVs) with the $36.6 million remaining cash and equivalents it has as of December 31, 2022. With an ever-shrinking financial runway in front of it, Canoo continues to get scrappy in order to finally achieve long-promised scaled production in Oklahoma. Today’s news brings the startup a step closer, as it looks to enter its next phase of EV development. Here’s the latest. Canoo’s incoming battery module facility in Pryor, Oklahoma / Credit: Canoo Canoo expands footprint in Oklahoma, nears production According to news out of the Canoo pressroom today, it has signed a long-term lease with AFV Partners to use its vehicle manufacturing facility in Oklahoma City, OK. AFV is led by executive chairman and CEO Tony Aquila, who is also the current chairman and CEO of Canoo. Aquila spoke about Canoo’s progress in The Sooner State: One of the reasons we picked Oklahoma is because it has one of the most amazing workforces in America. They have proven themselves across many industries, including aviation and aero defense, which is why we are excited to announce our second manufacturing facility in Oklahoma City, following our Vehicle Module Manufacturing Facility event on April 5, in Pryor, OK. I want to thank Mayor Holt and the people of Oklahoma City for welcoming us. To begin, Canoo will occupy 500,000 square feet of the 630,000 sq. ft. site which already offers easy access to road, rail, and waterways, plus plenty of room for expansion on over 120 acres. The newly leased site will help Canoo employ over 500 Oklahomans who will operate the startup’s full and final assembly lines, body shop, paint shop, quality control, and vehicle testing/validation. The lease in Oklahoma City will join a previously announced battery facility about 150 miles northeast in Pryor, OK – a facility that recently missed a construction deadline that negated up to $10 million in state incentives. Previously, Aquila said the newly announced Oklahoma operation would allow Canoo to get a much-needed jolt to produce electric vehicles while the factory in Pryor is being built. As a result, Canoo continues to zig-zag along its path toward scaled production, but funding remains a huge factor in its success. The company reported a net loss of $80.2 million for Q4 2022, totaling a loss of $487.7 million for the year. Looking ahead, Canoo expects operating expenses to be between $55 and $70 million with CAPEX between $30-$45 million in Q1 of 2023 as it enters the next stage of development. According to Aquila, the next phase will be “more focused on milestones versus event-based or just-in-time” that will “lower the cost, make more efficient use of capital, and allow us to focus on long term success.” In order to stay afloat, CFO Ken Magnet said Canoo is “exploring a number of diversified funding sources,” stating that the startup can now file for options like the Department of Energy’s loan program, now that the SEC investigation has been resolved. Canoo treks forward for now. Be sure to check back with Electrek for the latest updates. Add Electrek to your Google News feed. FTC: We use income earning auto affiliate links. More. Stay up to date with the latest content by subscribing to Electrek on Google News .

You’re reading Electrek— experts who break news about Tesla , electric vehicles, and green energy , day after day. Be sure to check out our homepage for all the latest news, and follow Electrek on Twitter , Facebook , and LinkedIn to stay in the loop. Don’t know where to start? Check out our YouTube channel for the latest reviews. Featured from Electrek Electrek Logo Ford slashes prices of 2023 Mustang Mach-E and adds huge incentives for F-150 Lightning Scooter Doll Feb 20 2024 Volvo XC40 and C40 Recharge EVs revived as EX40 and EC40 with new upgrades Peter Johnson Feb 20 2024 Tesla offers to accelerate Cybertruck delivery with referral program, sold out in hours Fred Lambert Feb 16 2024 Here’s how renters can lower their electricity bills with solar Michelle Lewis Feb 19 2024 Subscribe to Electrek on YouTube for exclusive videos and subscribe to the podcast . Comments Expand Close comments Expand Close comments Guides Canoo Oklahoma Author Scooter Doll scooterdoll Scooter Doll is a writer, designer and tech enthusiast born in Chicago and based on the West Coast. When he’s not offering the latest tech how tos or insights, he’s probably watching Chicago sports. Please send any tips or suggestions, or dog photos to him at [email]"
